,Symbol,Target,Industry,Price ($),Price Change,Volume,News Sentiment,Market Cap,Optionable,CIK,S-4 Filing Date,Returns Since S-4,Days Since S-4
0,HLXA,,Health,$10.84,-4.66 %,98501,0 %,135.64M,,0001821586,,,
1,SSPK,Weedmaps / WM Holding Company,Cannabis,$13.03,2.04 %,970472,43 %,406.34M,,0001779474,,,
2,JYAC,,Seeking,$10.31,0.10 %,96843,0 %,106.63M,,0001824119,,,
3,STWO,,Energy,$10.10,0.20 %,94642,0 %,252.00M,,0001819438,,,
4,SOAC,,Seeking,$10.62,-1.30 %,914208,0 %,412.00M,,0001798562,,,
5,FTOC,,Tech,$10.46,1.55 %,912204,0 %,799.74M,,0001816090,,,
6,DGNR,,Seeking,$13.28,0.08 %,90680,0 %,915.63M,,0001818201,,,
7,GWAC,,Seeking,$9.98,0.30 %,89804,0 %,213.71M,,0001819989,,,
8,HOL,,Seeking,$10.20,0.89 %,87998,0 %,303.30M,,-1,,,
9,LFAC,Landsea Homes Incorporated,Tech,$10.60,-0.19 %,84062,43 %,170.66M,,0001721386,,,
10,WPF,,Tech,$11.14,-0.36 %,831168,0 %,1.16B,,0001809104,,,
11,NBAC,Nuvve Corporation,Energy,$16.00,-7.08 %,825874,9 %,134.83M,,0001780262,,,
12,BLSA,,Health,$10.96,-1.62 %,82696,0 %,160.14M,,0001823200,,,
13,AJAX,,"Technology, Software, FinTech, Consumer, Unicorns",$11.68,-1.02 %,805845,0 %,949.89M,,0001824963,,,
14,SNPR,,Energy,$11.00,3.29 %,805446,0 %,367.42M,,0001819584,,,
15,RPLA,Finance of America Companies,Consumer,$10.31,-0.87 %,769403,32 %,373.75M,,0001763731,2020-12-22,0.78,18.0
16,DEH,,Seeking,$10.09,-0.69 %,75226,0 %,350.52M,,0001812173,,,
17,TMTS,,Tech,$10.11,0.50 %,73765,0 %,201.20M,,0001822553,,,
18,ACEV,,Tech,$10.24,0.20 %,66596,0 %,235.06M,,0001813658,,,
19,MLAC,,Consumer,$9.99,0.81 %,66032,0 %,142.46M,,0001807594,,,
20,THCA,,Cannabis,$10.91,-0.91 %,627536,28 %,243.65M,,0001773087,,,
21,FGNA,,Consumer,$10.21,0.29 %,61350,0 %,-,,0001818502,,,
22,PSAC,,Consumer,$10.08,0.80 %,60800,0 %,295.17M,,0001805521,,,
23,GHIV,United Wholesale Mortgage,Consumer,$12.95,-1.37 %,6932079,72 %,558.03M,Yes,0001783398,,,
24,HEC,,Tech,$10.95,1.30 %,578466,0 %,447.53M,,0001803901,,,
25,HSAQ,,Seeking,$13.00,1.48 %,57644,0 %,261.96M,,0001814114,,,
26,ATAC,Blue Owl Capital Inc (Owl Rock Capital Group and Dyal Capital Partners),Consumer,$10.90,-4.22 %,548969,57 %,312.95M,,-1,,,
27,CONX,,Seeking,$10.14,-0.88 %,54722,0 %,767.35M,,-1,,,
28,TDAC,Lottery.com,Consumer,$12.10,1.17 %,524274,62 %,139.93M,,0001673481,,,
29,RACA,,Health,$13.97,0.36 %,5020,0 %,195.46M,,0001811764,,,
30,RBAC,,Consumer,$10.88,-0.09 %,490743,42 %,626.18M,Yes,0001815184,,,
31,SAII,,Tech,$10.10,1.51 %,48366,0 %,171.64M,,0001816048,,,
32,CRHC,,Tech,$10.34,-0.67 %,475769,0 %,861.95M,,0001818212,,,
33,PRPB,,Seeking,$10.23,-1.63 %,452309,0 %,861.12M,,0001812667,,,
34,CRSA,,Seeking,$10.55,0.96 %,430951,28 %,330.01M,,0001723648,,,
35,SPNV,,Seeking,$11.01,0.09 %,405001,100 %,442.75M,,0001825024,,,
36,YAC,,Seeking,$10.15,0.50 %,40298,0 %,348.45M,,0001815302,,,
37,SBE,ChargePoint,EV,$36.78,-8.23 %,4733547,60 %,1.26B,Yes,0001777393,2020-12-28,-2.8,12.0
38,PDAC,,Energy,$10.33,-0.29 %,396296,0 %,310.80M,,0001821317,,,
39,BCTG,,Tech,$11.37,-0.61 %,39630,0 %,244.56M,,0001819133,,,
40,DSAC,,Seeking,$9.99,0.30 %,39382,0 %,174.30M,,0001823466,,,
41,NHIC,,Seeking,$10.08,0.70 %,39006,0 %,172.67M,,0001805385,,,
42,AVAN,,Seeking,$10.16,-1.17 %,359361,0 %,616.80M,,0001819608,,,
43,BRPA,"NeuroRx, Inc.",Consumer,$24.01,-1.60 %,35302,28 %,66.86M,,0001719406,,,
44,MAAC,,Health,$10.17,0.00 %,322707,0 %,-,,0001819263,,,
45,XPOA,,Seeking,$10.48,0.67 %,312315,0 %,312.30M,,0001821742,,,
46,LFTR,,Tech,$10.60,2.42 %,308535,0 %,214.35M,,0001822873,,,
47,FMAC,,Seeking,$10.60,0.00 %,302519,0 %,438.84M,,0001822219,,,
48,BTWN,,Tech,$14.23,-8.07 %,3978021,42 %,921.05M,,0001815086,,,
49,PSTH,,Seeking,$26.92,-2.89 %,3885171,42 %,5.54B,Yes,0001811882,,,
50,THBR,Indie Semiconductor,Tech,$12.95,-2.04 %,3835956,58 %,530.65M,,0001769318,,,
51,SGAM,,Seeking,$10.07,0.50 %,3775,0 %,144.04M,,0001820201,,,
52,IPOF,,Tech,$12.32,0.16 %,3499020,0 %,1.41B,Yes,0001818873,,,
53,HZON,,Seeking,$10.23,-0.97 %,299534,0 %,542.32M,,0001821788,,,
54,BOAC,,Energy,$10.29,-0.87 %,295220,0 %,630.59M,,0001818089,,,
55,SVAC,,Seeking,$10.60,2.32 %,291704,0 %,956.33M,,0001794905,,,
56,APSG,,Seeking,$10.40,-0.10 %,290377,0 %,1.07B,,0001820872,,,
57,GRSV,,Seeking,$10.45,0.48 %,285240,0 %,546.00M,,0001816816,,,
58,DCRB,,Energy,$10.56,-0.38 %,27907,0 %,297.97M,,0001716583,,,
59,SEAH,,Consumer,$10.24,1.19 %,268898,0 %,455.40M,,0001820852,,,
60,ACIC,,Seeking,$10.09,0.30 %,25100,0 %,503.00M,,0001824502,,,
61,LSAQ,,Health,$10.76,0.84 %,24239,0 %,108.46M,,0001819113,,,
62,HIGA,,Seeking,$10.08,-0.30 %,237963,0 %,367.95M,,0001823776,,,
63,NOVS,AppHarvest,Tech,$14.93,-4.60 %,237342,28 %,197.97M,Yes,0001807707,2021-01-07,-2.45,2.0
64,DBDR,,Tech,$10.17,0.59 %,23328,0 %,234.11M,,0001823144,,,
65,IGAC,,Consumer,$10.10,-0.30 %,217755,0 %,303.90M,,0001819496,,,
66,ADOC,,Health,$10.27,0.30 %,21763,0 %,97.83M,,0001824884,,,
67,SFTW,,Tech,$10.47,0.00 %,209377,0 %,408.96M,,0001753539,,,
68,ETAC,,Tech,$10.20,-0.29 %,201547,0 %,626.08M,,0001814728,,,
69,GNRS,,Cannabis,$10.10,-0.30 %,200608,0 %,221.75M,,0001790665,,,
70,IPOC,"Clover Health Investments, Corp.",Tech,$15.61,-6.92 %,20375909,26 %,1.63B,Yes,0001801170,2020-12-10,39.3,30.0
71,LGVW,"Butterfly Network, Inc.",Health,$19.15,-3.23 %,2857429,40 %,819.31M,Yes,0001804176,2021-01-06,10.96,3.0
72,THCB,Microvast Inc.,EV,$15.43,-9.77 %,2849266,21 %,606.77M,,-1,,,
73,CIIC,Arrival Group,EV,$26.61,-5.37 %,2656423,25 %,889.44M,Yes,0001789760,,,
74,FIII,"Electric Last Mile, Inc.",EV,$14.10,4.14 %,2571966,53 %,439.37M,,0001784168,,,
75,JWS,Cano Health LLC,Health,$14.00,4.40 %,2562293,36 %,925.29M,,0001800682,,,
76,STPK,Stem Inc.,Energy,$17.90,-12.51 %,2536451,87 %,902.70M,Yes,0001758766,2020-12-17,48.46,23.0
77,FUSE,,Tech,$11.24,-0.53 %,2375019,0 %,395.50M,,0001807846,,,
78,APXT,"AvePoint, Inc.",Tech,$14.84,-1.13 %,2339359,43 %,642.28M,Yes,0001777921,,,
79,GIK,"Lightning Systems, Inc.",EV,$13.11,-0.53 %,2192052,38 %,341.28M,Yes,0001802749,2020-12-31,13.28,9.0
80,IPV,"Aeva, Inc.",Tech,$16.40,12.79 %,2092557,49 %,461.79M,Yes,0001789029,2020-12-03,55.24,37.0
81,CLA,"Ouster, Inc",Tech,$13.00,-3.70 %,2030497,36 %,270.00M,,0001816581,2020-12-22,-3.62,18.0
82,FST,,Consumer,$10.20,-0.39 %,195043,0 %,204.80M,,0001815737,,,
83,DGNS,,Tech,$11.50,0.70 %,188031,0 %,315.19M,,0001827075,,,
84,PMVC,,Seeking,$10.05,-0.99 %,182023,0 %,177.62M,,0001807765,,,
85,CHPM,,Health,$10.29,0.34 %,173221,0 %,386.49M,,0001785041,,,
86,BREZ,,Energy,$10.11,-0.39 %,170733,0 %,148.44M,,0001817640,,,
87,RCHG,,Seeking,$10.16,-0.25 %,166227,0 %,203.80M,,0001817786,,,
88,LCY,,Seeking,$10.37,-1.05 %,164344,0 %,1.23B,,0001822492,,,
89,VYGG,,Tech,$10.57,1.44 %,163422,0 %,599.15M,,0001822877,,,
90,FVAM,,Seeking,$10.35,1.77 %,15511,0 %,87.68M,,0001823465,,,
91,BFT,Paysafe Limited,Tech,$14.45,-4.30 %,15031068,40 %,2.22B,,0001818355,,,
92,MFAC,BankMobile Technologies,Consumer,$14.87,5.91 %,136975,43 %,44.86M,,0001725872,2020-12-09,2.29,31.0
93,HZAC,,Consumer,$10.29,2.69 %,136663,0 %,545.07M,,0001817071,,,
94,LATN,,Seeking,$10.40,0.00 %,135050,0 %,260.21M,,0001766146,,,
95,SV,,Energy,$10.09,-0.30 %,135010,0 %,232.76M,,0001822966,,,
96,GOAC,,Consumer,$10.16,-0.29 %,130724,0 %,585.92M,,0001816176,,,
97,ARYA,,Health,$10.87,0.23 %,129234,28 %,167.62M,,0001808805,,,
98,CLII,,Sustainability,$10.53,-1.68 %,109610,0 %,246.33M,,0001821159,,,
99,LOAC,4D pharma PLC,Health,$11.95,0.26 %,108438,55 %,31.11M,,0001743858,,,
100,TREB,,Seeking,$10.64,-1.39 %,107969,0 %,558.38M,,0001805833,,,
101,ANDA,,Seeking,$10.76,0.89 %,104640,4 %,100.31M,,0001691936,,,
102,CTAC,,Tech,$10.25,0.39 %,102956,0 %,272.97M,,0001824577,,,
103,NGA,Lion Electric,EV,$21.18,19.12 %,10195680,53 %,709.99M,Yes,0001815495,,,
104,ALAC,"SolarMax Technology, Inc",Energy,$13.55,18.76 %,1888959,45 %,168.64M,,0001748621,2020-12-30,18.02,10.0
105,AACQ,,Tech,$10.66,0.28 %,1876269,0 %,-,,0001802457,,,
106,TPGY,EVBox Group,EV,$24.25,-6.26 %,1844753,94 %,905.45M,Yes,0001819399,,,
107,CCX,Skillsoft and Global Knowledge,Consumer,$10.39,0.39 %,1755568,49 %,892.69M,Yes,0001774675,,,
108,PCPL,E2open,Consumer,$10.79,-0.46 %,1747607,55 %,448.78M,,0001800347,2021-01-06,-2.09,3.0
109,INAQ,"MetroMile, Inc.",Consumer,$14.24,-8.42 %,1618418,45 %,366.05M,Yes,0001819035,2020-12-31,5.85,9.0
110,BTAQ,,Seeking,$10.50,0.86 %,1568164,0 %,370.21M,,0001815526,,,
111,OAC,"Hims, Inc.",Consumer,$15.68,7.40 %,1497598,34 %,678.90M,,0001773751,2020-12-22,28.05,18.0
112,VGAC,,Consumer,$11.12,-2.71 %,1462607,0 %,581.27M,Yes,0001804591,,,
113,IPOE,,Tech,$12.20,-1.93 %,1360199,0 %,1.00B,Yes,0001818874,,,
114,GIX,UpHealth / Cloudbreak Health,Health,$10.83,-1.10 %,1359931,32 %,239.80M,Yes,0001770141,,,
115,DMYD,Genius Sports Group,Consumer,$16.59,-5.69 %,1354787,53 %,485.48M,,0001816101,,,
116,QELL,,Tech,$12.49,1.63 %,1330208,0 %,466.41M,Yes,0001821171,,,
117,AMCI,"Advent Technologies, Inc.",Tech,$14.88,-0.33 %,1258786,42 %,299.35M,,0001744494,2020-12-31,6.76,9.0
118,GSAH,,Health,$10.96,0.55 %,1248897,0 %,1.01B,,0001809987,,,
119,FTIV,,Tech,$10.98,-2.83 %,1188460,45 %,266.79M,,0001777835,,,
120,FSDC,"Gemini Therapeutics, Inc.",Health,$11.32,2.91 %,1177407,0 %,137.68M,,0001816736,2020-12-28,15.33,12.0
121,IPOD,,Tech,$13.30,-2.85 %,1175250,0 %,629.74M,,0001818876,,,
122,STIC,"Barkbox, Inc.",Consumer,$14.27,-1.99 %,1174881,66 %,370.33M,,0001819574,,,
123,FSRV,"Katapult Holdings, Inc.",Tech,$12.95,3.60 %,1167951,49 %,384.63M,,0001785424,,,
124,CCIV,,Seeking,$10.04,0.30 %,1160168,0 %,2.07B,,0001811210,,,
125,SRAC,Momentus Inc.,Tech,$17.29,-3.73 %,1089020,55 %,379.85M,Yes,0001781162,2020-12-14,2.97,26.0
126,MCAC,"Playboy Enterprises, Inc.",Consumer,$11.27,7.23 %,1048793,40 %,78.61M,,0001803914,,,
127,CGRO,Innoviz Technologies,Tech,$14.05,-1.68 %,1030963,64 %,280.51M,Yes,0001799611,,,
